FECHA,TC_INTERBANCARIO_COMPRA,TC_INTERBANCARIO_VENTA,TC_SBS_COMPRA,TC_SBS_VENTA,AÑO
2023-05-15,3.66083333333333,3.66333333333333,3.656,3.667,2023
2023-05-16,3.68283333333333,3.68533333333333,3.678,3.683,2023
2023-05-17,3.69266666666667,3.69566666666667,3.691,3.697,2023
2023-05-18,3.70066666666667,3.7025,3.698,3.702,2023
2023-05-19,3.6875,3.69066666666667,3.688,3.696,2023
2023-05-22,3.68933333333333,3.69216666666667,3.686,3.695,2023
2023-05-23,3.69183333333333,3.694,3.689,3.695,2023
2023-05-24,3.685,3.68766666666667,3.683,3.69,2023
2023-05-25,3.6915,3.695,3.692,3.698,2023
2023-05-26,3.66966666666667,3.6725,3.671,3.675,2023
2023-05-29,3.67016666666667,3.67433333333333,3.667,3.68,2023
2023-05-30,3.67233333333333,3.6745,3.671,3.677,2023
2023-05-31,3.6775,3.6795,3.675,3.682,2023
2023-06-01,3.68033333333333,3.68366666666667,3.676,3.684,2023
2023-06-02,3.6835,3.68666666666667,3.682,3.688,2023
2023-06-05,3.67616666666667,3.67866666666667,3.673,3.68,2023
2023-06-06,3.68833333333333,3.69033333333333,3.687,3.691,2023
2023-06-07,3.66816666666667,3.67033333333333,3.671,3.674,2023
2023-06-08,3.65416666666667,3.65733333333333,3.655,3.661,2023
2023-06-09,3.64283333333333,3.64583333333333,3.641,3.646,2023
2023-06-12,3.65183333333333,3.654,3.65,3.658,2023
2023-06-13,3.64333333333333,3.64616666666667,3.641,3.648,2023
2023-06-14,3.64716666666667,3.65,3.646,3.652,2023
2023-06-15,3.649,3.65116666666667,3.648,3.654,2023
2023-06-16,3.63166666666667,3.63566666666667,3.631,3.645,2023
2023-06-19,3.63216666666667,3.63583333333333,3.629,3.647,2023
2023-06-20,3.6435,3.64533333333333,3.641,3.648,2023
2023-06-21,3.64033333333333,3.6425,3.64,3.645,2023
2023-06-22,3.63466666666667,3.63733333333333,3.634,3.641,2023
2023-06-23,3.6315,3.63333333333333,3.628,3.638,2023
2023-06-26,3.63883333333333,3.64133333333333,3.635,3.642,2023
2023-06-27,3.63566666666667,3.63766666666667,3.633,3.64,2023
2023-06-28,3.63166666666667,3.633,3.628,3.636,2023
2023-06-29,n.d.,n.d.,n.d.,n.d.,2023
2023-06-30,3.62466666666667,3.62716666666667,3.624,3.633,2023
2023-07-03,3.62483333333333,3.627,3.621,3.63,2023
2023-07-04,3.62683333333333,3.62883333333333,3.624,3.634,2023
2023-07-05,3.62933333333333,3.632,3.627,3.633,2023
2023-07-06,3.64533333333333,3.647,3.641,3.648,2023
2023-07-07,3.63883333333333,3.64083333333333,3.637,3.643,2023
2023-07-10,3.63666666666667,3.63966666666667,3.636,3.643,2023
2023-07-11,3.63,3.63183333333333,3.632,3.638,2023
2023-07-12,3.58466666666667,3.58816666666667,3.588,3.599,2023
2023-07-13,3.566,3.572,3.565,3.573,2023
2023-07-14,3.56,3.56383333333333,3.558,3.567,2023
2023-07-17,3.55966666666667,3.56266666666667,3.555,3.57,2023
2023-07-18,3.55333333333333,3.5575,3.552,3.557,2023
2023-07-19,3.57633333333333,3.57983333333333,3.571,3.589,2023
2023-07-20,3.58483333333333,3.58783333333333,3.583,3.592,2023
2023-07-21,3.58483333333333,3.58716666666667,3.58,3.591,2023
2023-07-24,3.5865,3.58883333333333,3.581,3.588,2023
2023-07-25,3.6015,3.603,3.596,3.604,2023
2023-07-26,3.5965,3.59933333333333,3.595,3.602,2023
2023-07-27,3.59483333333333,3.59683333333333,3.591,3.602,2023
2023-07-28,n.d.,n.d.,n.d.,n.d.,2023
2023-07-31,3.60833333333333,3.61116666666667,3.602,3.614,2023
2023-08-01,3.635,3.63833333333333,3.624,3.634,2023
2023-08-02,3.66,3.66233333333333,3.655,3.661,2023
2023-08-03,3.696,3.698,3.69,3.696,2023
2023-08-04,3.68733333333333,3.69116666666667,3.687,3.692,2023
2023-08-07,3.68883333333333,3.69166666666667,3.686,3.694,2023
2023-08-08,3.707,3.709,3.704,3.71,2023
2023-08-09,3.692,3.69366666666667,3.691,3.699,2023
2023-08-10,3.67166666666667,3.67433333333333,3.672,3.678,2023
2023-08-11,3.68183333333333,3.6845,3.678,3.684,2023
2023-08-14,3.70166666666667,3.7045,3.695,3.703,2023
2023-08-15,3.71616666666667,3.71866666666667,3.713,3.719,2023
2023-08-16,3.71266666666667,3.71533333333333,3.71,3.717,2023
2023-08-17,3.7225,3.72466666666667,3.723,3.73,2023
2023-08-18,3.71,3.72,3.71,3.72,2023
2023-08-21,3.71683333333333,3.72,3.711,3.722,2023
2023-08-22,3.726,3.72783333333333,3.724,3.729,2023
2023-08-23,3.70866666666667,3.71083333333333,3.709,3.716,2023
2023-08-24,3.696,3.6987,3.695,3.701,2023
2023-08-25,3.69083333333333,3.693,3.69,3.699,2023
2023-08-28,3.69366666666667,3.696,3.691,3.699,2023
2023-08-29,3.69066666666667,3.69366666666667,3.689,3.696,2023
2023-08-30,n.d.,n.d.,n.d.,n.d.,2023
2023-08-31,3.6925,3.69466666666667,3.692,3.699,2023
2023-09-01,3.69,3.69166666666667,3.688,3.695,2023
2023-09-04,3.6885,3.69183333333333,3.68,3.698,2023
2023-09-05,3.70316666666667,3.70516666666667,3.703,3.709,2023
2023-09-06,3.70416666666667,3.70583333333333,3.703,3.708,2023
2023-09-07,3.70966666666667,3.71216666666667,3.708,3.713,2023
2023-09-08,3.71433333333333,3.716,3.712,3.716,2023
2023-09-11,3.698,3.70066666666667,3.696,3.704,2023
2023-09-12,3.7055,3.707,3.701,3.708,2023
2023-09-13,3.70216666666667,3.70366666666667,3.701,3.706,2023
2023-09-14,3.70883333333333,3.71083333333333,3.707,3.712,2023
2023-09-15,3.7205,3.72283333333333,3.716,3.722,2023
2023-09-18,3.70666666666667,3.70916666666667,3.704,3.714,2023
2023-09-19,3.71116666666667,3.71333333333333,3.711,3.717,2023
2023-09-20,3.71416666666667,3.71716666666667,3.712,3.718,2023
2023-09-21,3.74033333333333,3.74233333333333,3.738,3.744,2023
2023-09-22,3.74633333333333,3.74883333333333,3.744,3.748,2023
2023-09-25,3.77166666666667,3.77383333333333,3.765,3.773,2023
2023-09-26,3.7815,3.78483333333333,3.779,3.787,2023
2023-09-27,3.7965,3.80033333333333,3.793,3.799,2023
2023-09-28,3.80216666666667,3.80483333333333,3.801,3.806,2023
2023-09-29,3.791,3.79283333333333,3.79,3.797,2023
2023-10-02,3.79766666666667,3.80033333333333,3.793,3.807,2023
2023-10-03,3.81116666666667,3.81333333333333,3.806,3.812,2023
2023-10-04,3.812,3.8145,3.813,3.818,2023
2023-10-05,3.82016666666667,3.82283333333333,3.819,3.826,2023
2023-10-06,3.8265,3.82933333333333,3.823,3.828,2023
2023-10-09,3.83433333333333,3.8375,3.826,3.837,2023
2023-10-10,3.82316666666667,3.8255,3.82,3.828,2023
2023-10-11,3.82333333333333,3.825,3.822,3.826,2023
2023-10-12,3.8405,3.843,3.836,3.841,2023
2023-10-13,3.84783333333333,3.8505,3.842,3.85,2023
2023-10-16,3.8565,3.86,3.853,3.859,2023
2023-10-17,3.85633333333333,3.85983333333333,3.854,3.861,2023
2023-10-18,3.86566666666667,3.86833333333333,3.864,3.872,2023
2023-10-19,3.87066666666667,3.87216666666667,3.868,3.873,2023
2023-10-20,3.87183333333333,3.874,3.867,3.876,2023
2023-10-23,3.86716666666667,3.87216666666667,3.867,3.877,2023
2023-10-24,3.86366666666667,3.8655,3.862,3.87,2023
2023-10-25,3.87033333333333,3.87166666666667,3.866,3.871,2023
2023-10-26,3.86616666666667,3.869,3.865,3.872,2023
2023-10-27,3.8565,3.8585,3.856,3.863,2023
2023-10-30,3.84,3.84283333333333,3.84,3.851,2023
2023-10-31,3.83583333333333,3.83783333333333,3.832,3.842,2023
2023-11-01,n.d.,n.d.,n.d.,n.d.,2023
2023-11-02,3.792,3.79483333333333,3.797,3.807,2023
2023-11-03,3.73033333333333,3.735,3.749,3.759,2023
2023-11-06,3.75533333333333,3.75916666666667,3.754,3.765,2023
2023-11-07,3.77216666666667,3.77566666666667,3.769,3.775,2023
2023-11-08,3.79433333333333,3.79683333333333,3.793,3.797,2023
2023-11-09,3.79533333333333,3.7965,3.79,3.797,2023
2023-11-10,3.80883333333333,3.81166666666667,3.806,3.813,2023
2023-11-13,3.80933333333333,3.81216666666667,3.808,3.813,2023
2023-11-14,3.7675,3.76933333333333,3.765,3.777,2023
2023-11-15,3.77133333333333,3.77333333333333,3.769,3.775,2023
2023-11-16,3.76833333333333,3.77,3.767,3.772,2023
2023-11-17,3.76916666666667,3.77116666666667,3.768,3.775,2023
2023-11-20,3.7375,3.7395,3.74,3.749,2023
2023-11-21,3.73783333333333,3.7405,3.738,3.745,2023
2023-11-22,3.74,3.742,3.74,3.746,2023
2023-11-23,3.73266666666667,3.735,3.732,3.741,2023
2023-11-24,3.73116666666667,3.73316666666667,3.728,3.739,2023
2023-11-27,3.72016666666667,3.723,3.717,3.729,2023
2023-11-28,3.72783333333333,3.72933333333333,3.725,3.732,2023
2023-11-29,3.73183333333333,3.7335,3.729,3.737,2023
2023-11-30,3.73683333333333,3.73833333333333,3.733,3.739,2023
2023-12-01,3.73216666666667,3.7345,3.729,3.737,2023
2023-12-04,3.743,3.745,3.738,3.744,2023
2023-12-05,3.75516666666667,3.75733333333333,3.751,3.755,2023
2023-12-06,3.75316666666667,3.75516666666667,3.751,3.757,2023
2023-12-07,3.75266666666667,3.75483333333333,3.749,3.757,2023
2023-12-08,n.d.,n.d.,n.d.,n.d.,2023
2023-12-11,3.77066666666667,3.773,3.762,3.774,2023
2023-12-12,3.775,3.77633333333333,3.772,3.778,2023
2023-12-13,3.78516666666667,3.78666666666667,3.781,3.785,2023
2023-12-14,3.75733333333333,3.76333333333333,3.763,3.772,2023
2023-12-15,3.761,3.76383333333333,3.756,3.771,2023
2023-12-18,3.74466666666667,3.74833333333333,3.742,3.756,2023
2023-12-19,3.71083333333333,3.7135,3.712,3.719,2023
2023-12-20,3.70216666666667,3.706,3.702,3.712,2023
2023-12-21,3.7,3.70466666666667,3.702,3.709,2023
2023-12-22,3.68183333333333,3.68483333333333,3.682,3.69,2023
2023-12-25,n.d.,n.d.,n.d.,n.d.,2023
2023-12-26,3.68266666666667,3.68683333333333,3.677,3.696,2023
2023-12-27,3.68766666666667,3.69083333333333,3.687,3.694,2023
2023-12-28,3.70083333333333,3.7025,3.695,3.705,2023
2023-12-29,3.70566666666667,3.70983333333333,3.705,3.713,2023
2024-01-01,n.d.,n.d.,n.d.,n.d.,2024
2024-01-02,n.d.,n.d.,n.d.,n.d.,2024
2024-01-03,3.732,3.734,3.726,3.738,2024
2024-01-04,3.73383333333333,3.73683333333333,3.736,3.74,2024
2024-01-05,3.71516666666667,3.71883333333333,3.713,3.723,2024
2024-01-08,3.70783333333333,3.71216666666667,3.71,3.719,2024
2024-01-09,3.70416666666667,3.7065,3.703,3.708,2024
2024-01-10,3.69983333333333,3.7025,3.698,3.704,2024
2024-01-11,3.69816666666667,3.7005,3.697,3.703,2024
2024-01-12,3.69266666666667,3.6945,3.69,3.696,2024
2024-01-15,3.69483333333333,3.698,3.687,3.704,2024
2024-01-16,3.71566666666667,3.71783333333333,3.713,3.718,2024
2024-01-17,3.73866666666667,3.74016666666667,3.733,3.739,2024
2024-01-18,3.73983333333333,3.74133333333333,3.736,3.742,2024
2024-01-19,3.73933333333333,3.74183333333333,3.736,3.743,2024
2024-01-22,3.739,3.741,3.736,3.746,2024
2024-01-23,3.75466666666667,3.757,3.75,3.755,2024
2024-01-24,3.7585,3.76033333333333,3.755,3.76,2024
2024-01-25,3.761,3.76316666666667,3.757,3.765,2024
2024-01-26,3.78233333333333,3.786,3.777,3.786,2024
2024-01-29,3.80383333333333,3.807,3.797,3.807,2024
2024-01-30,3.80866666666667,3.81083333333333,3.806,3.813,2024
2024-01-31,3.80366666666667,3.80583333333333,3.799,3.808,2024
2024-02-01,3.80433333333333,3.80616666666667,3.802,3.808,2024
2024-02-02,3.831,3.833,3.821,3.829,2024
2024-02-05,3.8545,3.85683333333333,3.843,3.852,2024
2024-02-06,3.85533333333333,3.85716666666667,3.853,3.858,2024
2024-02-07,3.8635,3.86583333333333,3.865,3.868,2024
2024-02-08,3.85133333333333,3.85366666666667,3.85,3.854,2024
2024-02-09,3.864,3.86633333333333,3.86,3.868,2024
2024-02-12,3.86066666666667,3.86333333333333,3.861,3.869,2024
2024-02-13,3.88216666666667,3.884,3.877,3.883,2024
2024-02-14,3.87233333333333,3.874,3.87,3.877,2024
2024-02-15,3.85983333333333,3.86233333333333,3.864,3.87,2024
2024-02-16,3.82633333333333,3.82966666666667,3.826,3.844,2024
2024-02-19,3.79483333333333,3.79933333333333,3.795,3.807,2024
2024-02-20,3.78216666666667,3.784,3.777,3.784,2024
2024-02-21,3.79366666666667,3.79583333333333,3.789,3.797,2024
2024-02-22,3.79766666666667,3.8,3.803,3.807,2024
2024-02-23,3.79266666666667,3.7955,3.794,3.799,2024
2024-02-26,3.79516666666667,3.79816666666667,3.793,3.803,2024
2024-02-27,3.78683333333333,3.78883333333333,3.787,3.793,2024
2024-02-28,3.79266666666667,3.79416666666667,3.79,3.797,2024
2024-02-29,3.77833333333333,3.78116666666667,3.778,3.782,2024
2024-03-01,3.7685,3.77016666666667,3.768,3.773,2024
2024-03-04,3.76316666666667,3.766,3.762,3.771,2024
2024-03-05,3.7615,3.76383333333333,3.764,3.77,2024
2024-03-06,3.727,3.731,3.73,3.736,2024
2024-03-07,3.717,3.72033333333333,3.721,3.726,2024
2024-03-08,3.68633333333333,3.68966666666667,3.688,3.696,2024
2024-03-11,3.68566666666667,3.68783333333333,3.683,3.692,2024
2024-03-12,3.68916666666667,3.69183333333333,3.687,3.695,2024
2024-03-13,3.66466666666667,3.667,3.665,3.671,2024
2024-03-14,3.67566666666667,3.67833333333333,3.67,3.677,2024
2024-03-15,3.68716666666667,3.68916666666667,3.684,3.692,2024
2024-03-18,3.69666666666667,3.69883333333333,3.689,3.698,2024
2024-03-19,3.70183333333333,3.70433333333333,3.698,3.703,2024
2024-03-20,3.691,3.69516666666667,3.69,3.696,2024
2024-03-21,3.69166666666667,3.69466666666667,3.695,3.701,2024
2024-03-22,3.69116666666667,3.694,3.69,3.694,2024
2024-03-25,3.703,3.70533333333333,3.698,3.707,2024
2024-03-26,3.71983333333333,3.72383333333333,3.721,3.727,2024
2024-03-27,3.71583333333333,3.718,3.714,3.721,2024
2024-03-28,n.d.,n.d.,n.d.,n.d.,2024
2024-03-29,n.d.,n.d.,n.d.,n.d.,2024
2024-04-01,3.72666666666667,3.72966666666667,3.717,3.734,2024
2024-04-02,3.70716666666667,3.70966666666667,3.704,3.711,2024
2024-04-03,3.688,3.68966666666667,3.685,3.694,2024
2024-04-04,3.675,3.678,3.673,3.685,2024
2024-04-05,3.68283333333333,3.68666666666667,3.678,3.691,2024
2024-04-08,3.67316666666667,3.67683333333333,3.666,3.681,2024
2024-04-09,3.68966666666667,3.69216666666667,3.684,3.693,2024
2024-04-10,3.70716666666667,3.70983333333333,3.701,3.71,2024
2024-04-11,3.70266666666667,3.7055,3.702,3.711,2024
2024-04-12,3.70033333333333,3.70283333333333,3.698,3.707,2024
2024-04-15,3.72366666666667,3.72583333333333,3.711,3.725,2024
2024-04-16,3.75333333333333,3.75616666666667,3.747,3.755,2024
2024-04-17,3.74266666666667,3.7445,3.738,3.749,2024
2024-04-18,3.73483333333333,3.7375,3.735,3.744,2024
2024-04-19,3.69533333333333,3.69966666666667,3.693,3.702,2024
2024-04-22,3.69166666666667,3.6945,3.685,3.701,2024
2024-04-23,3.6995,3.70166666666667,3.694,3.701,2024
2024-04-24,3.72216666666667,3.72483333333333,3.714,3.724,2024
2024-04-25,3.74583333333333,3.74766666666667,3.735,3.745,2024
2024-04-26,3.749166667,3.752666667,3.745,3.756,2024
2024-04-29,3.726,3.72983333333333,3.726,3.734,2024
2024-04-30,3.75133333333333,3.754,3.743,3.752,2024
2024-05-01,n.d.,n.d.,n.d.,n.d.,2024
2024-05-02,3.744,3.74833333333333,3.747,3.757,2024
2024-05-03,3.715,3.71883333333333,3.718,3.726,2024
2024-05-06,3.7215,3.7255,3.716,3.73,2024
2024-05-07,3.724,3.72683333333333,3.72,3.728,2024
2024-05-08,3.72,3.72216666666667,3.719,3.724,2024
2024-05-09,3.70366666666667,3.70583333333333,3.71,3.713,2024
2024-05-10,3.702,3.70716666666667,3.701,3.708,2024
2024-05-13,3.718,3.72033333333333,3.713,3.723,2024
2024-05-14,3.7225,3.7245,3.719,3.728,2024
2024-05-15,3.71566666666667,3.71783333333333,3.712,3.718,2024
2024-05-16,3.72533333333333,3.72783333333333,3.721,3.728,2024
2024-05-17,3.73816666666667,3.74033333333333,3.735,3.742,2024
2024-05-20,3.73233333333333,3.73566666666667,3.727,3.736,2024
2024-05-21,3.73016666666667,3.73216666666667,3.726,3.733,2024
2024-05-22,3.73883333333333,3.7415,3.735,3.743,2024
2024-05-23,3.74066666666667,3.74233333333333,3.738,3.746,2024
2024-05-24,3.735,3.73766666666667,3.73,3.739,2024
2024-05-27,3.74033333333333,3.74283333333333,3.731,3.748,2024
2024-05-28,3.74533333333333,3.74716666666667,3.738,3.75,2024
2024-05-29,3.7575,3.75983333333333,3.752,3.762,2024
2024-05-30,3.7575,3.75983333333333,3.744,3.753,2024
2024-05-31,3.73233333333333,3.73533333333333,3.735,3.741,2024
2024-06-03,3.72883333333333,3.73083333333333,3.726,3.736,2024
2024-06-04,3.738,3.7405,3.73,3.74,2024
2024-06-05,3.74483333333333,3.74633333333333,3.741,3.747,2024
2024-06-06,3.75,3.753,3.747,3.756,2024
2024-06-07,n.d.,n.d.,n.d.,n.d.,2024
2024-06-10,3.778,3.78,3.765,3.781,2024
2024-06-11,3.78166666666667,3.78383333333333,3.779,3.787,2024
2024-06-12,3.76983333333333,3.77166666666667,3.766,3.772,2024
2024-06-13,3.771,3.77316666666667,3.77,3.777,2024
2024-06-14,3.77166666666667,3.774,3.764,3.776,2024
2024-06-17,3.789,3.7925,3.783,3.796,2024
2024-06-18,3.788,3.79016666666667,3.78,3.789,2024
2024-06-19,3.8155,3.81816666666667,3.81,3.818,2024
2024-06-20,3.8055,3.8095,3.802,3.814,2024
2024-06-21,3.80066666666667,3.80233333333333,3.795,3.806,2024
2024-06-24,3.79966666666667,3.8025,3.795,3.805,2024
2024-06-25,3.8115,3.81383333333333,3.807,3.817,2024
2024-06-26,3.82066666666667,3.82283333333333,3.811,3.822,2024
2024-06-27,3.8215,3.82383333333333,3.817,3.825,2024
2024-06-28,3.83333333333333,3.836,3.827,3.837,2024
2024-07-01,3.84216666666667,3.84583333333333,3.834,3.851,2024
2024-07-02,3.82433333333333,3.8275,3.826,3.833,2024
2024-07-03,3.79733333333333,3.79966666666667,3.793,3.802,2024
2024-07-04,3.792,3.79483333333333,3.788,3.802,2024
2024-07-05,3.7925,3.79466666666667,3.788,3.797,2024
2024-07-08,3.7875,3.79,3.782,3.797,2024
2024-07-09,3.78183333333333,3.78383333333333,3.781,3.789,2024
2024-07-10,3.7785,3.78033333333333,3.774,3.785,2024
2024-07-11,3.76433333333333,3.76683333333333,3.766,3.771,2024
2024-07-12,3.7255,3.73233333333333,3.729,3.74,2024
2024-07-15,3.7235,3.72816666666667,3.719,3.733,2024
2024-07-16,3.71433333333333,3.71633333333333,3.714,3.725,2024
2024-07-17,3.7195,3.7215,3.715,3.723,2024
2024-07-18,3.73366666666667,3.7365,3.728,3.735,2024
2024-07-19,3.743,3.74516666666667,3.736,3.743,2024
2024-07-22,3.75216666666667,3.75516666666667,3.749,3.758,2024
2024-07-23,n.d.,n.d.,n.d.,n.d.,2024
2024-07-24,3.77383333333333,3.7755,3.769,3.778,2024
2024-07-25,3.75116666666667,3.76083333333333,3.757,3.764,2024
2024-07-26,n.d.,n.d.,n.d.,n.d.,2024
2024-07-29,n.d.,n.d.,n.d.,n.d.,2024
2024-07-30,3.73066666666667,3.73483333333333,3.726,3.742,2024
2024-07-31,3.71566666666667,3.7195,3.712,3.722,2024
2024-08-01,3.73566666666667,3.738,3.733,3.741,2024
2024-08-02,3.7405,3.74316666666667,3.74,3.748,2024
2024-08-05,3.743,3.74583333333333,3.744,3.754,2024
2024-08-06,n.d.,n.d.,n.d.,n.d.,2024
2024-08-07,3.73133333333333,3.73416666666667,3.729,3.74,2024
2024-08-08,3.72716666666667,3.7295,3.726,3.732,2024
2024-08-09,3.72833333333333,3.73066666666667,3.725,3.731,2024
2024-08-12,3.7425,3.74433333333333,3.739,3.747,2024
2024-08-13,3.74583333333333,3.74766666666667,3.746,3.75,2024
2024-08-14,3.7365,3.73816666666667,3.737,3.744,2024
2024-08-15,3.73466666666667,3.73716666666667,3.731,3.737,2024
2024-08-16,3.74016666666667,3.7425,3.738,3.748,2024
2024-08-19,3.73333333333333,3.73483333333333,3.726,3.74,2024
2024-08-20,3.74416666666667,3.7465,3.739,3.747,2024
2024-08-21,3.74233333333333,3.74433333333333,3.737,3.744,2024
2024-08-22,3.757,3.759,3.754,3.76,2024
2024-08-23,3.74333333333333,3.746,3.739,3.748,2024
